OBJECTID,LINEABBR,LINENAME,RTNAME,SHAPE_Length
73,135,135_STREET CROSSTOWN,Route 135,47378.260811
74,136,DOUGLAS RD-OLD CUTLER-136ST-KENDALL,Route 136,53566.196728
75,137,WEST DADE CONNECTION,Route 137,72199.52085
76,150,MIAMI BEACH AIRPORT FLYER,Route 150,45351.004805
77,16,163 ST-OMNI VIA 16AV & BISC. BLVD,Route 16,23702.482764
78,17,NORWOOD - VIZCAYA VIA NW-SW17AVE,Route 17,55290.468422
79,183,NW 87 AV/186 ST- AVENTURA,Route 183,52291.215448
80,195,DADE-BROWARD EXPRESS (BROWARD BLVD),Route 195,94594.465287
81,1,SO.MIAMI HTS-PERRINE VIA SOUTHLAND,Route 1,18121.764124
82,10,SKYLAKE - OMNI - VIA NE12 & 2AVE,Route 10,27747.464809
83,101,A-VIA VENETIAN CAUSEWAY,Route 101,7661.12907
84,102,B-BRICKELL STATION-KEY BISCAYNE,Route 102,32969.459114
85,103,C-MT SINAI HOSP-CBD VIA WASH AVE,Route 103,34061.28565
86,104,HAMMOCKS-MDC-DADELAND NO.VIA 104 ST,Route 104,52959.296557
87,105,E-GOLDEN GLDS.-AVENTURA/HALLANDALE,Route 105,54812.269776
88,107,G-BUNCHE PK-BEACH-96 ST VIA 125 ST,Route 107,29984.334481
89,108,H-N.MIA BEACH-72 ST & COLLINS AVE,Route 108,43603.97595
90,11,FIU-CBD VIA FLAGLER ST,Route 11,36719.979145
91,112,L-HIALEAH-MIA BCH/LINC RD VIA 79 ST,Route 112,52503.139524
92,113,M-CIVIC CENTER-MIAMI BEACH,Route 113,39424.140798
93,115,MID-NORTH-BEACH CONNECTION CW,Route 115,25431.210281
94,117,MID-NORTH-BEACH CONNECTION CCW,Route 117,25004.792518
95,119,S-AVENTURA-CBD VIA COLLINS & ALTON,Route 119,70590.660062
96,12,NORTHSIDE - MERCY HOSP.,Route 12,30282.893942
97,120,BEACH MAX: CBD-AVENTURA MALL,Route 120,72759.566244
98,110,J-MIAMI BCH-MIA STAT  VIA 36 ST,Route 110,29220.753581
99,123,SOUTH BEACH LOCAL,Route 123,18049.30743
